# Config key ownership registry. Format: key|owner_class|intent
# user = stable WebUI control; advanced = WebUI control with compatibility/thermal/radio/background risk;
# internal = engine, derived or safety parameter with no direct user card. Lint requires exact key-set equality.
night_quiet_auto|internal|engine_or_derived
night_modem_idle|user|webui_standard
night_quiet_auto_min_samples|internal|engine_or_derived
charge_aware_enable|user|webui_standard
cool_gaming|user|webui_standard
media_loudness|user|webui_standard
dsp_loudness|advanced|webui_sensitive
dsp_bass|advanced|webui_sensitive
dsp_compressor|advanced|webui_sensitive
dsp_outputs|advanced|webui_sensitive
audio_remove_volume_limit|advanced|webui_sensitive
purge_vendor_logs|internal|engine_or_derived
dsp_effect_abi|internal|engine_or_derived
bt_absvol_mode|user|webui_standard
bt_a2dp_offload|advanced|webui_sensitive
region_allow_locale|internal|engine_or_derived
charge_assist_alpha_max|internal|engine_or_derived
charge_temp_warn_dC|internal|engine_or_derived
charge_temp_hot_dC|internal|engine_or_derived
gpu_idle_trim_pct|internal|engine_or_derived
gpu_idle_trim_floor|internal|engine_or_derived
gpu_video_busy_min|internal|engine_or_derived
gpu_video_max_pct|internal|engine_or_derived
smart_media_guard|user|webui_standard
device_bounds_override|internal|engine_or_derived
